№,サブシステムＩＤ,サブシステム名,同期元ファイル,テーブルＩＤ,テーブル名,C,R,U,D,テーブルタイプ,一次識別子,FLD,外C,外R,外U,外D
47,,,,LT050,生保サービス契約,,,,,トランザクション,住民id + 契約行番,8,,,,
48,,,,YT032,ケースワーカー属性,,,,,マスター,自治体Ｃ + 職員Ｃ,5,,,,
49,M,★特別給付データ管理,,MT010,特別給付,,,,,マスター,特別給付id,6,,,,
50,,,,MT020,特別給付別資格明細,,,,,マスター,特別給付id + 給付資格区分,4,,,,
51,,,,MT030,特別給付別対象世帯,,,,,マスター,特別給付id + 世帯id,6,,,,
52,,,,MT040,特別給付別対象住民,,,,,マスター,特別給付id + 世帯id + 住民id,9,,,,
53,N,住民取引データ管理,,NT010,住民取引明細,+,+,+,+,トランザクション,年度 + 自治体Ｃ + 取引行番,17,,+,,
54,,,,NT020,振替指示見出し,+,+,+,+,トランザクション,振替指示id,6,,,,
55,,,,NT021,振替指示明細,+,+,,+,トランザクション,振替指示id + 指示行番,9,,,,
56,,,,NT030,振替実績見出し,+,+,+,+,トランザクション,振替実績id,8,,,,
57,,,,NT031,振替実績明細,+,+,+,+,トランザクション,振替実績id + 振替実績行番,12,,,,
58,,,,NT040,入金通知見出し,+,+,+,+,トランザクション,入金通知id,9,,,,
59,,,,NT050,入金通知明細,+,+,+,+,トランザクション,入金通知id + 通知行番,6,,,,
60,P,★住民債権データ管理,,PT010,債務者属性,,,,,マスター,債務者id,8,,,,
61,,,,PT020,債務者別年次SUM,,,,,サマリー,債務者id + 債権自治体Ｃ + 年度,12,,+,,
62,,,,PT030,取立活動実績,,,,,トランザクション,債務者id + 債権自治体Ｃ + 年度 + 活動行番,9,,,,
63,Q,レセプトデータ管理,,QT010,保健診療実績,+,+,+,,トランザクション,受信バッチid + データ行番,22,,+,,
64,,,,QT020,レセプト受信バッチ,+,+,+,,トランザクション,受信バッチid,6,,,,
65,,,,QT021,レセプト受信バッチ明細,+,+,+,,トランザクション,受信バッチid + データ行番,5,,,,
66,R,★業者支払データ管理,,RT010,業者支払明細,,,,,トランザクション,年度 + 自治体Ｃ + 取引行番,12,,+,,
67,,,,RT020,業者支払見出し,,,,,トランザクション,年度 + 自治体Ｃ + 支払行番,6,,,,
68,S,★住民情報閲覧管理,,ST010,住基情報閲覧セッション,+,+,+,+,トランザクション,閲覧認可コード,9,,,,
69,X,統計データ管理,,XT010,自治体･年度別SUM,+,+,+,+,サマリー,自治体Ｃ + 年度,36,,+,,
70,,,,XT020,自治体･月度別SUM,+,+,+,+,サマリー,自治体Ｃ + 年度 + 年月,13,,,,
71,Y,自治体データ管理,,YT010,自治体,+,+,+,+,マスター,自治体Ｃ,8,,+,,
72,,,,YT011,自治体別区域,+,+,+,+,マスター,自治体Ｃ + 区域行番,5,,+,,
73,,,,YT020,部署,+,+,+,+,マスター,自治体Ｃ + 部署Ｃ,5,,,,
74,,,,YT030,職員基本属性,+,+,+,+,マスター,自治体Ｃ + 職員Ｃ,7,,+,,
75,,,,YT031,職員所属部署,+,+,+,+,マスター,自治体Ｃ + 職員Ｃ + 部署Ｃ + 発効日,6,,,,
76,,,,YT040,自治体カレンダー,+,+,+,+,マスター,自治体Ｃ + 日付,4,,+,,
77,Z,システム制御,,ZT000,システム変数FILE,+,+,+,,制御ファイル,*none,5,,,,
78,,,,ZT010,ユーザ,+,+,+,+,マスター,自治体Ｃ + 職員Ｃ,5,,,,
79,,,,ZT011,ユーザ職務明細,+,+,+,+,マスター,自治体Ｃ + 職員Ｃ + 職務区分 + 発効日,5,,,,
80,,,,ZT020,セッション履歴,+,+,+,+,トランザクション,セッション№,5,,,,
81,,,,ZT021,プログラム利用履歴,+,+,+,+,トランザクション,セッション№ + PGM行番,8,,,,
82,,,,ZT030,区分定義,+,+,+,+,マスター,区分id,5,,,,
83,,,,ZT031,区分値明細,+,+,+,+,マスター,区分id + 区分値,3,,,,
